816277272013537280	EricSchultz	Eric Schultz
823367015830323201	Scavino45	Dan Scavino Jr.
2195241	fmanjoo	Farhad Manjoo
363264504	StefFeldman	Stef Feldman
222481411	American_Bridge	American Bridge
829782369670410240	SecPriceMD	Tom Price, M.D.
24889586	AnandWrites	Anand Giridharadas
580312540	girlsreallyrule	Girls Really Rule.
800707492346925056	axios	Axios
327862439	jonathanvswan	Jonathan Swan
23314049	YNB	yvette nicole brown
32871086	kylegriffin1	Kyle Griffin
25387735	franklinleonard	Franklin Leonard
21983800	eortner	Eric Ortner
355269507	ajagrawal24	AJ Agrawal
902886877	EliBWatkins	Eli Watkins
312422640	NaomieHarris	Naomie Harris
45869342	longwall26	Jason Miller
142721190	elisefoley	Elise Foley
8487622	HolocaustMuseum	US Holocaust Museum
822127086194348032	SecondLady	Karen Pence
248462774	TamikaDMallory	Tamika D. Mallory
800942537083068416	womensmarch	Women's March
246839480	_Trevante_	Trevante Rhodes
619278612	BandryBarry	Barry Jenkins
16250296	terryparrisjr	Terry Parris Jr.
85764133	AdamHSays	adam harris
220907845	BroadwayBlack	Broadway Black
3202028009	moonlightmov	MOONLIGHT Movie
17964166	EbonySteele	Ebony Steele
176840515	BrandonVDixon	Brandon Victor Dixon
254115958	cskuehn	Christopher Kuehn
25694156	johniadarola	John Iadarola
766844228	GavrilovicMaria	Maria Gavrilovic
1759181	MattMackowiak	Matt Mackowiak
19926983	FedSoc	Federalist Society
71627462	JonahNRO	Jonah Goldberg
14957147	TheYoungTurks	The Young Turks
23865382	AnaKasparian	Ana Kasparian
113364160	JordanChariton	Jordan
429227921	cenkuygur	Cenk Uygur
16879936	NomikiKonst	Nomiki Konst
75797367	dandrezner	Daniel W. Drezner
17291452	timothypmurphy	Tim Murphy
463765807	Nate_Cohn	Nate Cohn
17066022	myhlee	Michelle Ye Hee Lee
18501487	leighmunsil	Leigh Munsil
28279637	dabeard	David Beard
823012360843644928	Spicerlies	SeanSpicer's  Mic
18939358	hunterschwarz	Hunter Schwarz
235196204	GlennKesslerWP	Glenn Kessler
103075451	heavenrants	Heben Nigatu
16265742	JamilahLemieux	jamilah
15932715	brokeymcpoverty	Tracy Clayton
118245138	woodruffbets	Betsy Woodruff
104366652	iLuvvit	Luvvie Ajayi
16254381	Luvvie	Awesomely Luvvie
215506582	awkwardblkgrl	Awkward Black Girl
78525538	IssaRae	Issa Rae
27384718	MatthewACherry	Matthew A. Cherry
761163587263922176	BlackMarvelGirl	Black Marvel Girl
214574482	monica_logo	Monica G Logothetis
16336098	KristinFisher	Kristin Fisher
17397880	seankent	Sean Kent
43027337	Lancezilla	Lance Wren
18967418	hunterw	Hunter Walker
2573480784	MalcolmNance	Malcolm Nance
1636747982	ProfSaunders	Elizabeth Saunders
14427567	Markmcdonald	Mark McDonald
108612858	belen_mora	Belen Mora
128246602	GirlUp	Girl Up
88776580	girleffect	Girl Effect
39511166	unfoundation	UN Foundation
120153772	WomenintheWorld	Women in the World
9507342	moneyries	Brian Ries
36309506	EdBigCon	Ed
86886925	AmericanGlob	Aleister
190662041	KristinnFR	Kristinn Taylor
19211550	gatewaypundit	Jim Hoft
15362651	lucianwintrich	Lucian B. Wintrich
819296109101191168	twwlongisland	Together We Will LI
149626146	Leahgreenb	Leah Greenberg
810590628727914496	IndivisibleTeam	Indivisible Guide
819604311130996738	TheSwampMedia	The Swamp
57890516	aprilsalud	April
31239408	Beyonce	BEYONC
215207998	kurteichenwald	Kurt Eichenwald
11744152	yashar	Yashar
731132367058968576	amjoyshow	AM Joy w/Joy Reid
755902660050432000	NickMadincea13	Nick Madincea
721909801244975104	Drone_Parks	DroneParksWorldwide
43425975	NY1	Spectrum News NY1
44491388	RoadToCityHall	Road To City Hall
16318671	chriskasick	chriskasick
25175356	Al_Drago	Al Drago
4484115214	MarkHertling	Mark Hertling
