16687344	ishapiro	Ilya Shapiro
16696633	LinkedInExpert	Viveka von Rosen
840751	cairns	Ian Cairns
158865339	FastCoDesign	Co.Design
9507342	moneyries	Brian Ries
42958829	CBSEveningNews	CBS Evening News
759901363	AnthonyMasonCBS	Anthony Mason
6110012	AmbuLance	LANCE TURNER
246329877	JimAxelrod	Jim Axelrod
37671249	LAIspeakers	Leading Authorities
284145973	rodell	Rodell Mollineau
21956088	MarkDirect	Mark French
17454769	glennbeck	Glenn Beck
781142616159256577	ladurantayeCBC	Steve Ladurantaye
16415006	caithood	Cait Hood
22270118	RachelFeltman	Rachel Feltman
253811899	ericahaile	Erica Haile
24124368	akalannie	Lannie Rosenfield
3659641456	HdxAcademy	Heterodox Academy
1663172653	TerribleMaps	Terrible Maps
490727430	AsiaKateDillon	Asia Kate Dillon
18602100	PhilippeReines	Philippe Reines
14130643	petermcevoy	Peter McEvoy
17852401	mollie	MollieVandor
2229638924	CreativeTim	Creative Tim
19034825	yasmind	Yasmin Green
4785173968	PEORIAProject	The PEORIA Project
151089801	Nora	Nora
58316102	williamthurston	William Thurston
28867988	mbsimon	Michael Simon
111054522	AdobeCare	Adobe Customer Care
3081982205	GordPennycook	Gordon Pennycook
20131383	cward1e	Claire Wardle
37213193	davidlazer	David Lazer
46063	hunterwalk	TGIF
98408169	GansettCT	'Gansett Connecticut
5920532	Delta	Delta
711277864826568704	lede	Lede
227829464	jafari	Ali Jafari
827653432458801154	SharpThings	Sharp Things
2724516398	Stamford2030	Stamford 2030
58886438	stamfordchamber	Stamford Chamber
19232505	StamfordEconDev	Stamford EconDevelop
226320142	JamesMartinSJ	James Martin, SJ
33333620	Kantrowitz	Alex Kantrowitz
374609043	paulwrainwater	paul w rainwater
45111170	peterbrack	Peter Brack
21111896	NorahODonnell	Norah O'Donnell
25370313	JackieVimo	Jackie Vimo
70496137	dale_e_ho	Dale Ho
812362312644325377	realPeterBrack	Peter B. Brack
174507706	kevjohnson25	kj
22641165	samanthabarry	Samantha Barry
4116724876	MayorBronin	Luke Bronin
53297035	IMKristenBell	Kristen Bell
52544275	IvankaTrump	Ivanka Trump
818282957618216960	SamanthaJPower	Samantha Power
16438095	WCraigFugate	Craig
34547678	Middleditch	Thomas Middleditch
55009164	campbell_brown	Campbell Brown
28862528	Lukejones03	Luke Jones
15970050	simonsinek	Simon Sinek
732902867078635520	EGFound	EG Foundation
546049624	MattDennebaum	Matt Dennebaum
267915933	feministabulous	Elizabeth Plank
14129316	ElaineF	Elaine Filadelfo
23985335	conorknighton	Conor Knighton
1584051084	chippergaines	Chip Gaines
20900209	iliza	MotherOfPartyGoblins
7505382	sferik	rik
4091551984	tribelaw	Laurence Tribe
431105217	JoshGottheimer	Josh Gottheimer
130368147	rsjaitly	Rishi Jaitly
2342455944	Diply	Diply
117833629	djtweets	Danielle Jones
392388579	BadLipReading	Bad Lip Reading
50401467	JoshMankiewicz	Josh Mankiewicz
1223071476	OnTheRoadCBS	Steve Hartman
17478565	coreyford	Corey Ford
418837047	mattervc	Matter.
3108351	WSJ	Wall Street Journal
19847765	sahilkapur	Sahil Kapur
807095	nytimes	The New York Times
3090309476	MelindaRoederTV	Melinda Roeder
17715186	daniello_natoli	Daniello Natoli, CFA
161163311	EsotericCD	Jeff B/DDHQ
1038481676	NewsThisSecond	News This Second
4149932712	EmilyTest29	EmilyTest
37590426	HallieJackson	Hallie Jackson
3230388598	dataandme	Mara Averick
782030920140333056	TheVirtualIvan	Ivan
1020058453	BuzzFeedNews	BuzzFeed News
2811154361	Blendle	Blendle
172491865	Elaine_Quijano	Elaine Quijano
331211313	CBSNewsPress	CBS News PR
718994758102700032	JordanElderTV	Jordan Elder
24115720	franciestrong	Francie Strong
21041321	tedfineNews	Ted Fine
95432365	khay	Katy Haynes
20289118	nicksallon	Nick Sallon 
53280402	schierholz	Stephanie
18104778	CourtOConnor	Courtney O'Connor
19714882	jenniferhollett	Jennifer Hollett
380749300	Apple	Apple
326255267	KFILE	andrew kaczynski 
9532402	BuzzFeedBen	Ben Smith
4119741	jdickerson	John Dickerson
47436444	jrmontag	Josh Montague 
16991114	paix120	Renee
2343198944	BecomingDataSci	Data Science Renee
13293162	satyap	Satya Patel
765190236624355329	StuffAustanSays	Austan
14696890	kimballscott	Kim Scott
14628988	x5315	Tom Brearley
16434823	krmaher	Katherine Maher 
23159207	ChrisCollibee	Chris Collibee
2734617857	seanjwilktv	Sean Wilk
36711022	DanRather	Dan Rather
15012486	CBSNews	CBS News
234940794	emilypressman	Emily Pressman
252098663	GregBurkeRome	Greg Burke
743155123258531840	playbookplus	POLITICO Playbook
5848002	stnic	stnic 
25073877	realDonaldTrump	Donald J. Trump
60919240	donnabrazile	Donna Brazile
