145829259	lynch_jen	Jen Lynch
21195097	Yubico	Yubico
2863919800	LastPassStatus	LastPass Status
343506337	LastPassHelp	LastPass Support
17800533	LastPass	LastPass
18814759	SpiderOak	SpiderOak
390946449	AlexisKarteron	Alexis Karteron
360668046	marty_lederman	Marty Lederman
516917917	Robyn_Greene	Robyn Greene
257647394	alicia_bannon	Alicia Bannon
366323045	MalJayaram	Malavika Jayaram
24807616	hitRECordJoe	Joseph Gordon-Levitt
184626094	natashababz	Natasha Babazadeh
156167787	VanAllenLab	Van Allen Lab
24389142	LauraRotolo	Laura Rotolo
1561608704	WangCecillia	Cecillia Wang
38419665	unsinkable_me	Molly Collins
2573345130	GillianAtLaw	Gillian Thomas
16615740	thejeffreymarsh	jeffrey marsh
356584011	postessive	Erinn Clark
84287227	CAHalaby	Catherine Halaby
4255361	a_greenberg	Andy Greenberg
16096843	joshleitzel	Josh Leitzel
458796368	TorEkelandPC	Tor Ekeland
145046142	Priyasideas	Priya Anand
14362404	bradheath	Brad Heath
83887778	RebeccaxRae	Rebecca Votta
24815314	hitRECord	hitRECord
9866582	film_girl	Christina Warren
403710876	CabouJ	J Cabou
238741543	neemaguliani	Neema Singh Guliani
4113339502	jeff_robinson56	Jeff Robinson
37710752	BillNye	Bill Nye
19725644	neiltyson	Neil deGrasse Tyson
27719941	JDotSchuyler	Justin Schuyler
2494234921	RichardMRe	Richard M. Re
783394970	JoshACLU	Joshua Block
87989135	akapczynski	Amy Kapczynski
2376522985	vmalhotra_	Vivek Malhotra
3219645732	pomological	old fruit pictures
1318811502	tsp5280	Taylor Pendergrass
480665879	CherylNewcomb	Cheryl Newcomb
20690092	bgslipka	Brigid
16517711	whitneymuseum	Whitney Museum
4849355368	phipps_perry	Perry Phipps
917184553	Hay_Berlin	Hayley Berlin
1868300024	JennaMC_Laugh	Jenna McLaughlin
41901265	gnupg	GNU Privacy Guard
106234268	matthew_d_green	Matthew Green
130629411	yalediablo	Adam Viera
40947153	Emma_Roth	Emma Roth
30844417	gregggonsalves	Gregg Gonsalves
3065367985	bhandari_esha	Esha Bhandari
598692023	keating	amy keating
14848157	gcaw	Graeme Wood
43654274	aiww	  Ai Weiwei
1137416996	FaizaPatelBCJ	Faiza Patel
3094790117	LizaGoitein	Elizabeth Goitein
450842700	MWMacleod	Michael Macleod-Ball
48185277	Matt_Cagle	Matt Cagle
1113087343	Schwartzesque	Mattathias Schwartz
3217010722	segalmr	Matthew Segal
3974170797	TessBorden	Tess Borden
280840433	blytham	Lytham
403259901	ldtully	Danielle Tully
59557446	tnyCloseRead	Amy Davidson
3240531945	JessieJRossman	Jessie Rossman
11728992	kaepora	Nadim Kobeissi
2916305152	Snowden	Edward Snowden
1087255340	jolionseed	Jolion Seed
79227302	FastMail	FastMail
864834396	PinkyWeitzman	Pinky Weitzman
108146685	flexlibris	Alison Macrina 
30559141	jennybrookec	Jenny-Brooke Condon
2427244933	ncweaver	Nicholas Weaver
2261621377	elysiaportera	Elysia Portera
24500377	xor	Parker Higgins
3374597067	doneill1225	Dan O'Neill
31875135	goldbe	Sharon Goldberg
107140488	michaelwprice	Michael Price
1507338108	Sifill_LDF	Sherrilyn Ifill
1539933805	HallettNicole	Nicole Hallett
3232803571	Paulson_in_140	Michelle Paulson
17029640	JuliaAngwin	Julia Angwin
28494014	jonathanmayer	Jonathan Mayer
29845618	agidari	Albert Gidari
40492294	jmmanes	Jonathan Manes
536929917	MayaHamovitch	Maya Hamovitch
169344116	DanielSolove	Daniel J. Solove
3240625473	EdFelten44	Ed Felten (NARA)
30970039	DevlinBarrett	Devlin Barrett
2871887825	rachelegoodman1	Rachel Goodman
195826487	RichardHaass	Richard N. Haass
23275456	eastdakota	Matthew Prince
16858135	MattSchroyer	Matthew Schroyer
15808218	kgosztola	Kevin Gosztola
22404415	headhntr	Morgan Marquis-Boire
18018877	FredericJacobs	Frederic Jacobs
2849234138	nahalzamani	Nahal Zamani
3038130574	GailPerryEsq	Gail Perry
17265327	dannyyadron	Danny Yadron
5943622	pmarca	Marc Andreessen
510411571	ChadAaronMarlow	Chad Marlow
59855970	LSKSDave	David Schulz
47275328	DonteStallworth	Dont Stallworth
2900116191	marikoinNY	Mariko Hirose
2924499607	surya_gopalan	Surya Gopalan
42336153	joeyldotcom	Joey L.
1039531	zittrain	Jonathan Zittrain
234947344	RetractionWatch	Retraction Watch
962997733	PubPeer	PubPeer
244030590	OmarSShakir	Omar Shakir
41123	Lawgeek	Jason Schultz
24287805	hunterp	Hunter  Peress
23664429	dnvolz	Dustin Volz
163730016	PeterSmithIV	pjsiv
2857182431	LSchwartztol	Larry Schwartztol
268976462	samia519	Samia Hossain
2294984438	elizabeth_joh	Elizabeth Joh
2843212702	LarrySiems	Larry Siems
1594605763	CoreyStoughton	Corey Stoughton
494109326	HadarHarris	Hadar Harris
112213396	abfrankel	Allie Frankel
2824332244	AvinashSamarth	Avinash Samarth
16797689	JimmyChalk	Jimmy Chalk
14172171	xkcdrss	XKCD
606776750	FreedomofPress	Freedom of the Press
